Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list_opt
Rule 2     global_declaration_list_opt -> global_declaration global_declaration_list_opt
Rule 3     global_declaration_list_opt -> global_declaration
Rule 4     global_declaration -> function_definition
Rule 5     global_declaration -> declaration
Rule 6     function_definition -> type_specifier direct_declarator compound_statement
Rule 7     function_definition -> direct_declarator declaration_list_opt compound_statement
Rule 8     declaration_list_opt -> declaration declaration_list_opt
Rule 9     declaration_list_opt -> empty
Rule 10    direct_declarator -> ID
Rule 11    direct_declarator -> LPAREN direct_declarator RPAREN
Rule 12    direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 13    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 14    direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 15    constant_expression_opt -> constant_expression
Rule 16    constant_expression_opt -> empty
Rule 17    identifier_list_opt -> ID identifier_list_opt
Rule 18    identifier_list_opt -> empty
Rule 19    constant_expression -> binary_expression
Rule 20    binary_expression -> cast_expression
Rule 21    binary_expression -> binary_expression TIMES binary_expression
Rule 22    binary_expression -> binary_expression DIVIDE binary_expression
Rule 23    binary_expression -> binary_expression MOD binary_expression
Rule 24    binary_expression -> binary_expression PLUS binary_expression
Rule 25    binary_expression -> binary_expression MINUS binary_expression
Rule 26    binary_expression -> binary_expression LT binary_expression
Rule 27    binary_expression -> binary_expression EQUALS binary_expression
Rule 28    binary_expression -> binary_expression EQ binary_expression
Rule 29    binary_expression -> binary_expression LE binary_expression
Rule 30    binary_expression -> binary_expression HT binary_expression
Rule 31    binary_expression -> binary_expression HE binary_expression
Rule 32    binary_expression -> binary_expression DIFF binary_expression
Rule 33    binary_expression -> binary_expression AND binary_expression
Rule 34    binary_expression -> binary_expression OR binary_expression
Rule 35    cast_expression -> unary_expression
Rule 36    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 37    unary_expression -> postfix_expression
Rule 38    unary_expression -> PLUSPLUS unary_expression
Rule 39    unary_expression -> MINUSMINUS unary_expression
Rule 40    unary_expression -> unary_operator cast_expression
Rule 41    postfix_expression -> primary_expression
Rule 42    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 43    postfix_expression -> postfix_expression LPAREN argument_expression_opt RPAREN
Rule 44    postfix_expression -> postfix_expression PLUSPLUS
Rule 45    postfix_expression -> postfix_expression MINUSMINUS
Rule 46    argument_expression_opt -> argument_expression
Rule 47    argument_expression_opt -> empty
Rule 48    primary_expression -> ID
Rule 49    primary_expression -> constant
Rule 50    primary_expression -> STRING
Rule 51    primary_expression -> LPAREN expression RPAREN
Rule 52    constant -> INT_CONST
Rule 53    constant -> FLOAT_CONST
Rule 54    constant -> CHAR_CONST
Rule 55    expression -> assignment_expression
Rule 56    expression -> expression COMMA assignment_expression
Rule 57    argument_expression -> assignment_expression
Rule 58    argument_expression -> argument_expression COMMA assignment_expression
Rule 59    assignment_expression -> binary_expression
Rule 60    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 61    assignment_operator -> TIMESASSIGN
Rule 62    assignment_operator -> DIVIDEASSIGN
Rule 63    assignment_operator -> MODASSIGN
Rule 64    assignment_operator -> PLUSASSIGN
Rule 65    assignment_operator -> MINUSASSIGN
Rule 66    unary_operator -> ADDRESS
Rule 67    unary_operator -> TIMES
Rule 68    unary_operator -> PLUS
Rule 69    unary_operator -> MINUS
Rule 70    unary_operator -> UNARYDIFF
Rule 71    type_specifier -> VOID
Rule 72    type_specifier -> CHAR
Rule 73    type_specifier -> INT
Rule 74    type_specifier -> FLOAT
Rule 75    parameter_list -> parameter_declaration
Rule 76    parameter_list -> parameter_list COMMA parameter_declaration
Rule 77    parameter_declaration -> type_specifier direct_declarator
Rule 78    declaration -> type_specifier init_declarator_list_opt SEMI
Rule 79    init_declarator_list_opt -> init_declarator_list
Rule 80    init_declarator_list_opt -> empty
Rule 81    init_declarator_list -> init_declarator
Rule 82    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 83    init_declarator -> direct_declarator
Rule 84    init_declarator -> direct_declarator EQUALS initializer
Rule 85    initializer -> assignment_expression
Rule 86    initializer -> LBRACE initializer_list RBRACE
Rule 87    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 88    initializer_list -> initializer
Rule 89    initializer_list -> initializer_list COMMA initializer
Rule 90    compound_statement -> LBRACE declaration_list_opt statement_list_opt RBRACE
Rule 91    statement_list_opt -> statement statement_list_opt
Rule 92    statement_list_opt -> empty
Rule 93    statement -> expression_statement
Rule 94    statement -> compound_statement
Rule 95    statement -> selection_statement
Rule 96    statement -> iteration_statement
Rule 97    statement -> jump_statement
Rule 98    statement -> assert_statement
Rule 99    statement -> print_statement
Rule 100   statement -> read_statement
Rule 101   expression_statement -> expression_opt SEMI
Rule 102   expression_opt -> expression
Rule 103   expression_opt -> empty
Rule 104   selection_statement -> IF LPAREN expression RPAREN statement
Rule 105   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 106   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 107   iteration_statement -> FOR LPAREN init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 108   iteration_statement -> FOR LPAREN type_specifier init_declarator SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 109   jump_statement -> BREAK SEMI
Rule 110   jump_statement -> RETURN SEMI
Rule 111   jump_statement -> RETURN expression SEMI
Rule 112   assert_statement -> ASSERT expression SEMI
Rule 113   print_statement -> PRINT LPAREN expression_opt RPAREN SEMI
Rule 114   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ADDRESS              : 66
AND                  : 33
ASSERT               : 112
BREAK                : 109
CHAR                 : 72
CHAR_CONST           : 54
COMMA                : 56 58 76 82 87 89
DIFF                 : 32
DIVIDE               : 22
DIVIDEASSIGN         : 62
ELSE                 : 105
EQ                   : 28
EQUALS               : 27 84
FLOAT                : 74
FLOAT_CONST          : 53
FOR                  : 107 108
HE                   : 31
HT                   : 30
ID                   : 10 17 48
IF                   : 104 105
INT                  : 73
INT_CONST            : 52
LBRACE               : 86 87 90
LBRACKET             : 12 42
LE                   : 29
LPAREN               : 11 13 14 36 43 51 104 105 106 107 108 113 114
LT                   : 26
MINUS                : 25 69
MINUSASSIGN          : 65
MINUSMINUS           : 39 45
MOD                  : 23
MODASSIGN            : 63
OR                   : 34
PLUS                 : 24 68
PLUSASSIGN           : 64
PLUSPLUS             : 38 44
PRINT                : 113
RBRACE               : 86 87 90
RBRACKET             : 12 42
READ                 : 114
RETURN               : 110 111
RPAREN               : 11 13 14 36 43 51 104 105 106 107 108 113 114
SEMI                 : 78 101 107 107 108 108 109 110 111 112 113 114
STRING               : 50
TIMES                : 21 67
TIMESASSIGN          : 61
UNARYDIFF            : 70
VOID                 : 71
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

argument_expression  : 46 58 114
argument_expression_opt : 43
assert_statement     : 98
assignment_expression : 55 56 57 58 60 85
assignment_operator  : 60
binary_expression    : 19 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 59
cast_expression      : 20 36 40
compound_statement   : 6 7 94
constant             : 49
constant_expression  : 15
constant_expression_opt : 12
declaration          : 5 8
declaration_list_opt : 7 8 90
direct_declarator    : 6 7 11 12 13 14 77 83 84
empty                : 9 16 18 47 80 92 103
expression           : 42 51 56 102 104 105 106 111 112
expression_opt       : 101 107 107 108 108 113
expression_statement : 93
function_definition  : 4
global_declaration   : 2 3
global_declaration_list_opt : 1 2
identifier_list_opt  : 14 17
init_declarator      : 81 82 107 108
init_declarator_list : 79 82
init_declarator_list_opt : 78
initializer          : 84 88 89
initializer_list     : 86 87 89
iteration_statement  : 96
jump_statement       : 97
parameter_declaration : 75 76
parameter_list       : 13 76
postfix_expression   : 37 42 43 44 45
primary_expression   : 41
print_statement      : 99
program              : 0
read_statement       : 100
selection_statement  : 95
statement            : 91 104 105 105 106 107 108
statement_list_opt   : 90 91
type_specifier       : 6 36 77 78 108
unary_expression     : 35 38 39 60
unary_operator       : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list_opt
    (2) global_declaration_list_opt -> . global_declaration global_declaration_list_opt
    (3) global_declaration_list_opt -> . global_declaration
    (4) global_declaration -> . function_definition
    (5) global_declaration -> . declaration
    (6) function_definition -> . type_specifier direct_declarator compound_statement
    (7) function_definition -> . direct_declarator declaration_list_opt compound_statement
    (78) declaration -> . type_specifier init_declarator_list_opt SEMI
    (71) type_specifier -> . VOID
    (72) type_specifier -> . CHAR
    (73) type_specifier -> . INT
